📁 TEXTURES/DIFF FILES LIST
============================================================

✅ aerial_asphalt_01_diff_1k.jpg (620.3 KB)
✅ asphalt_01_diff_1k.jpg (722.2 KB)
✅ brushed_concrete_03_diff_1k.jpg (871.2 KB)
✅ brushed_concrete_diff_1k.jpg (827.4 KB)
✅ clean_pebbles_diff_1k.jpg (801.3 KB)
✅ concrete_floor_02_diff_1k.jpg (757.9 KB)
✅ concrete_floor_03_diff_1k.jpg (1156.4 KB)
✅ concrete_floor_painted_diff_1k.jpg (650.1 KB)
✅ concrete_floor_worn_001_diff_1k.jpg (116.0 KB)
✅ concrete_moss_diff_1k.jpg (680.9 KB)
✅ concrete_pavement_diff_1k.jpg (904.5 KB)
✅ concrete_pavers_diff_1k.jpg (740.2 KB)
✅ concrete_rock_path_diff_1k.jpg (740.4 KB)
✅ cracked_concrete_diff_1k.jpg (829.5 KB)
✅ damaged_concrete_floor_02_diff_1k.jpg (432.1 KB)
✅ dark_wooden_planks_diff_1k.jpg (684.8 KB)
✅ diagonal_parquet_diff_1k.jpg (717.7 KB)
✅ dirt_diff_1k.jpg (713.3 KB)
✅ dry_riverbed_rock_diff_1k.jpg (1073.7 KB)
✅ floor_pavement_diff_1k.jpg (664.8 KB)
✅ garage_floor_diff_1k.jpg (664.2 KB)
✅ granite_tile_02_diff_1k.jpg (665.4 KB)
✅ granite_tile_diff_1k.jpg (660.7 KB)
✅ granular_concrete_diff_1k.jpg (834.7 KB)
✅ gravel_concrete_diff_1k.jpg (1034.2 KB)
✅ gravel_floor_02_diff_1k.jpg (1211.4 KB)
✅ grey_cartago_01_diff_1k.jpg (811.7 KB)
✅ grey_cartago_03_diff_1k.jpg (655.4 KB)
✅ hangar_concrete_floor_diff_1k.jpg (600.4 KB)
✅ herringbone_brick_02_diff_1k.jpg (792.6 KB)
✅ herringbone_parquet_diff_1k.jpg (809.6 KB)
✅ herringbone_pavement_diff_1k.jpg (873.0 KB)
✅ hexagonal_concrete_paving_diff_1k.jpg (942.4 KB)
✅ interior_tiles_diff_1k.jpg (678.3 KB)
✅ laminate_floor_02_diff_1k.jpg (704.7 KB)
✅ laminate_floor_03_diff_1k.jpg (684.9 KB)
✅ laminate_floor_diff_1k.jpg (513.6 KB)
✅ leafy_grass_diff_1k.jpg (1167.4 KB)
✅ long_white_tiles_diff_1k.jpg (605.1 KB)
✅ marble_01_diff_1k.jpg (297.9 KB)
✅ metal_plate_diff_1k.jpg (676.0 KB)
✅ monastery_stone_floor_diff_1k.jpg (748.6 KB)
✅ oak_veneer_01_diff_1k.jpg (626.7 KB)
✅ painted_concrete_diff_1k.jpg (971.7 KB)
✅ patio_tiles_diff_1k.jpg (684.4 KB)
✅ patterned_brick_floor_diff_1k.jpg (1013.1 KB)
✅ patterned_concrete_pavers_03_diff_1k.jpg (630.0 KB)
✅ patterned_paving_02_diff_1k.jpg (695.3 KB)
✅ patterned_slate_tiles_diff_1k.jpg (648.1 KB)
✅ pavement_02_diff_1k.jpg (1150.7 KB)
✅ pavement_03_diff_1k.jpg (1094.2 KB)
✅ pavement_06_diff_1k.jpg (882.5 KB)
✅ pebble_embedded_concrete_diff_1k.jpg (968.5 KB)
✅ plank_flooring_03_diff_1k.jpg (832.3 KB)
✅ plank_flooring_diff_1k.jpg (723.4 KB)
✅ rectangular_paving_diff_1k.jpg (634.4 KB)
✅ red_sandstone_pavement_diff_1k.jpg (647.3 KB)
✅ rock_tile_floor_02_diff_1k.jpg (856.1 KB)
✅ rock_tile_floor_diff_1k.jpg (1106.3 KB)
✅ rock_wall_12_diff_1k.jpg (727.3 KB)
✅ rubberized_track_diff_1k.jpg (750.9 KB)
✅ rubble_diff_1k.jpg (762.9 KB)
✅ sand_03_diff_1k.jpg (686.7 KB)
✅ seaside_rock_diff_1k.jpg (932.5 KB)
✅ slab_tiles_diff_1k.jpg (481.0 KB)
✅ slate_floor_02_diff_1k.jpg (593.4 KB)
✅ slate_floor_03_diff_1k.jpg (661.5 KB)
✅ slate_floor_diff_1k.jpg (690.7 KB)
✅ smooth_concrete_floor_diff_1k.jpg (841.5 KB)
✅ square_cobblestone_diff_1k.jpg (975.2 KB)
✅ square_tiles_03_diff_1k.jpg (719.8 KB)
✅ stone_embedded_tiles_diff_1k.jpg (1197.5 KB)
✅ stone_tiles_diff_1k.jpg (768.9 KB)
✅ wood_floor_diff_1k.jpg (717.3 KB)
✅ wood_planks_grey_diff_1k.jpg (222.9 KB)
✅ worn_brick_floor_diff_1k.jpg (762.9 KB)

📊 Tổng: 76 files
📂 Thư mục: D:\Dropbox\_Documents\_Vlance_2025\October\fureal\fureal3D\public\textures\diff
